player,player_full_name,team_name,team_name2,cluster,stat,value
A. Bacot,Armando Bacot,North Carolina,UNC,4,mpg,24.4838709677419
A. Dawes,Al-Amir Dawes,Clemson,Clemson,1,mpg,29.7741935483871
A. Harris,Anthony Harris,North Carolina,UNC,3,mpg,12
A. Hemenway,Alex Hemenway,Clemson,Clemson,3,mpg,12.2
A. O'Connell,Alex O'Connell,Duke,Duke,3,mpg,13.3103448275862
A. Platek,Andrew Platek,North Carolina,UNC,3,mpg,17.9333333333333
A. Polite,Anthony Polite,Florida State,Florida State,3,mpg,19.8064516129032
A. Price,Asanti Price,Georgia Tech,Georgia Tech,3,mpg,15
A. Simms,Aamir Simms,Clemson,Clemson,4,mpg,31.6
A. Toney,Au'Diese Toney,Pittsburgh,Pitt,4,mpg,30.3333333333333
A. Walker,Anthony Walker,Miami,Miami,2,mpg,12.32
A. White,Andrien White,Wake Forest,Wake Forest,3,mpg,24.2903225806452
B. Beverly,Braxton Beverly,NC State,NC State,3,mpg,24.84375
B. Boeheim,Buddy Boeheim,Syracuse,Syracuse,1,mpg,35.5625
B. Childress,Brandon Childress,Wake Forest,Wake Forest,1,mpg,35.4333333333333
B. Key,Braxton Key,Virginia,UVA,4,mpg,33.5555555555556
B. Koprivica,Balsa Koprivica,Florida State,Florida State,2,mpg,10.2962962962963
B. Parham,Bubba Parham,Georgia Tech,Georgia Tech,3,mpg,26.3666666666667
B. Robinson,Brandon Robinson,North Carolina,UNC,1,mpg,30.1666666666667
B. Sidibe,Bourama Sidibe,Syracuse,Syracuse,2,mpg,23.96875
C. Anthony,Cole Anthony,North Carolina,UNC,1,mpg,35
C. Brown,Chaundee Brown,Wake Forest,Wake Forest,4,mpg,28.1739130434783
C. Felder,CJ Felder,Boston College,Boston College,2,mpg,20.4838709677419
C. Hunter,Chase Hunter,Clemson,Clemson,3,mpg,19.3333333333333
C. Keeling,Christian Keeling,North Carolina,UNC,3,mpg,18.84375
C. Lykes,Chris Lykes,Miami,Miami,1,mpg,30.0769230769231
C. Morsell,Casey Morsell,Virginia,UVA,3,mpg,21.7666666666667
C. Scott,Curran Scott,Clemson,Clemson,3,mpg,20.1290322580645
C. Stanley,Cassius Stanley,Duke,Duke,4,mpg,27.448275862069
C. Trapp,Clyde Trapp,Clemson,Clemson,3,mpg,25.6190476190476
C.J. Bryce,C.J. Bryce,NC State,NC State,4,mpg,33.6071428571429
D. Daniels,Devon Daniels,NC State,NC State,4,mpg,31.0625
D. Funderburk,DJ Funderburk,NC State,NC State,4,mpg,26.0333333333333
D. Gak,Deng Gak,Miami,Miami,2,mpg,12
D. Goodwin,Dane Goodwin,Notre Dame,Notre Dame,3,mpg,26.125
D. Johnson,David Johnson,Louisville,Louisville,3,mpg,16
D. Olejniczak,Dominik Olejniczak,Florida State,Florida State,2,mpg,10.6896551724138
D. Perry,Darius Perry,Louisville,Louisville,3,mpg,19.4838709677419
D. Sutton,Dwayne Sutton,Louisville,Louisville,4,mpg,31.4838709677419
D. Thornton,Derryck Thornton,Boston College,Boston College,1,mpg,31.448275862069
D. Vasiljevic,Dejan Vasiljevic,Miami,Miami,3,mpg,33.8387096774194
D. Vassell,Devin Vassell,Florida State,Florida State,4,mpg,28.7666666666667
E. Cole,Evan Cole,Georgia Tech,Georgia Tech,2,mpg,12.3846153846154
E. Hamilton,Eric Hamilton,Pittsburgh,Pitt,2,mpg,16.6333333333333
E. Hughes,Elijah Hughes,Syracuse,Syracuse,1,mpg,36.71875
G. Brooks,Garrison Brooks,North Carolina,UNC,4,mpg,35.0322580645161
H. Beverly,Harlond Beverly,Miami,Miami,3,mpg,19.9032258064516
H. Cattoor,Hunter Cattoor,Virginia Tech,Virginia Tech,3,mpg,20.2758620689655
H. Tyson,Hunter Tyson,Clemson,Clemson,3,mpg,13.5806451612903
I. Massoud,Ismael Massoud,Wake Forest,Wake Forest,3,mpg,12.2258064516129
I. Mucius,Isaiah Mucius,Wake Forest,Wake Forest,3,mpg,22.7666666666667
I. Wilkins,Isaiah Wilkins,Virginia Tech,Virginia Tech,3,mpg,14.2333333333333
I. Wong,Isaiah Wong,Miami,Miami,3,mpg,21.1612903225806
J. Alvarado,Jose Alvarado,Georgia Tech,Georgia Tech,1,mpg,33.4583333333333
J. Baehre,Jonathan Baehre,Clemson,Clemson,3,mpg,13.5
J. Baker,Joey Baker,Duke,Duke,3,mpg,12.5185185185185
J. Banks III,James Banks III,Georgia Tech,Georgia Tech,4,mpg,29.6666666666667
J. Carey,Jalen Carey,Syracuse,Syracuse,3,mpg,11.5
J. Champagnie,Justin Champagnie,Pittsburgh,Pitt,4,mpg,32.9375
J. Cone,Jalen Cone,Virginia Tech,Virginia Tech,3,mpg,18.2666666666667
J. DeLaurier,Javin DeLaurier,Duke,Duke,2,mpg,13.2258064516129
J. Durham,Juwan Durham,Notre Dame,Notre Dame,2,mpg,17.5
J. Francis,Jeremiah Francis,North Carolina,UNC,3,mpg,13.625
J. Girard III,Joseph Girard III,Syracuse,Syracuse,1,mpg,33.03125
J. Goldwire,Jordan Goldwire,Duke,Duke,3,mpg,24.0967741935484
J. Hamilton,Jairus Hamilton,Boston College,Boston College,4,mpg,25.75
J. Hamilton,Jared Hamilton,Boston College,Boston College,3,mpg,24.92
J. Heath,Jay Heath,Boston College,Boston College,1,mpg,33.258064516129
J. Hellems,Jericole Hellems,NC State,NC State,3,mpg,25.4838709677419
J. Huff,Jay Huff,Virginia,UVA,4,mpg,24.9666666666667
J. Mooney,John Mooney,Notre Dame,Notre Dame,4,mpg,32.6774193548387
J. Neath,Jahcobi Neath,Wake Forest,Wake Forest,3,mpg,18.4666666666667
J. Newman III,John Newman III,Clemson,Clemson,3,mpg,31.6451612903226
J. Nwora,Jordan Nwora,Louisville,Louisville,4,mpg,33.0967741935484
J. Pierce,Justin Pierce,North Carolina,UNC,3,mpg,18.2903225806452
J. Rishwain,Julian Rishwain,Boston College,Boston College,3,mpg,14.9
J. Usher,Jordan Usher,Georgia Tech,Georgia Tech,4,mpg,26.5652173913044
J. White,Jack White,Duke,Duke,3,mpg,15.6
K. Clark,Kihei Clark,Virginia,UVA,1,mpg,37.1333333333333
K. McGusty,Kameron McGusty,Miami,Miami,1,mpg,29.4642857142857
K. Moore,Khalid Moore,Georgia Tech,Georgia Tech,3,mpg,16.2857142857143
K. Stattmann,Kody Stattmann,Virginia,UVA,3,mpg,21.4583333333333
K. Stone,Keith Stone,Miami,Miami,3,mpg,23.3333333333333
K. Williams,Kamari Williams,Boston College,Boston College,3,mpg,11.2
L. Black,Leaky Black,North Carolina,UNC,4,mpg,29.5806451612903
L. Kimble,Lamarr Kimble,Louisville,Louisville,3,mpg,21.8064516129032
L. Nolley II,Landers Nolley II,Virginia Tech,Virginia Tech,4,mpg,30.4666666666667
M. Bates,Manny Bates,NC State,NC State,2,mpg,18.4137931034483
M. Devoe,Michael Devoe,Georgia Tech,Georgia Tech,1,mpg,34.962962962963
M. Diakite,Mamadi Diakite,Virginia,UVA,4,mpg,32.8333333333333
M. Dolezaj,Marek Dolezaj,Syracuse,Syracuse,4,mpg,33.28125
M. Hurt,Matthew Hurt,Duke,Duke,3,mpg,20.5483870967742
M. Johnson,Markell Johnson,NC State,NC State,1,mpg,34.0967741935484
M. Osborne,Malik Osborne,Florida State,Florida State,3,mpg,19.2903225806452
M. Williams,Malik Williams,Louisville,Louisville,4,mpg,18.6538461538462
M. Wright,Moses Wright,Georgia Tech,Georgia Tech,4,mpg,30.3
M.J. Walker,M.J. Walker,Florida State,Florida State,3,mpg,25.2307692307692
N. Alleyne,Nahiem Alleyne,Virginia Tech,Virginia Tech,3,mpg,26.1333333333333
N. Laszewski,Nate Laszewski,Notre Dame,Notre Dame,3,mpg,20.96875
N. Popovic,Nik Popovic,Boston College,Boston College,4,mpg,25.6
O. Oguama,Ody Oguama,Wake Forest,Wake Forest,2,mpg,14.9354838709677
O. Sarr,Olivier Sarr,Wake Forest,Wake Forest,4,mpg,26.7
P. Andree,Pat Andree,NC State,NC State,3,mpg,13.962962962963
P. Hubb,Prentiss Hubb,Notre Dame,Notre Dame,1,mpg,35.25
P. Williams,Patrick Williams,Florida State,Florida State,4,mpg,22.5172413793103
P.J. Horne,P.J. Horne,Virginia Tech,Virginia Tech,3,mpg,28.7333333333333
Q. Guerrier,Quincy Guerrier,Syracuse,Syracuse,2,mpg,20.34375
R. Carmody,Robby Carmody,Notre Dame,Notre Dame,2,mpg,13.7142857142857
R. Evans,Rayquan Evans,Florida State,Florida State,3,mpg,11.3793103448276
R. Gray,RaiQuan Gray,Florida State,Florida State,4,mpg,19.4827586206897
R. McMahon,Ryan McMahon,Louisville,Louisville,3,mpg,24.6774193548387
R. Miller Jr.,Rodney Miller Jr.,Miami,Miami,2,mpg,24.0666666666667
R. Murphy,Ryan Murphy,Pittsburgh,Pitt,3,mpg,24.3103448275862
R. Pflueger,Rex Pflueger,Notre Dame,Notre Dame,3,mpg,27.258064516129
S. Enoch,Steven Enoch,Louisville,Louisville,4,mpg,20.3870967741935
S. Mitchell,Steffon Mitchell,Boston College,Boston College,4,mpg,32.4838709677419
S. Waardenburg,Sam Waardenburg,Miami,Miami,4,mpg,28.1333333333333
S. Williamson,Samuell Williamson,Louisville,Louisville,3,mpg,15.3225806451613
T. Brown,Terrell Brown,Pittsburgh,Pitt,2,mpg,18.46875
T. Forrest,Trent Forrest,Florida State,Florida State,1,mpg,30.9354838709677
T. Gibbs,TJ Gibbs,Notre Dame,Notre Dame,1,mpg,34.96875
T. Johnson,Torry Johnson,Wake Forest,Wake Forest,3,mpg,24.7142857142857
T. Jones,Tre Jones,Duke,Duke,1,mpg,35.448275862069
T. Mack,Tevin Mack,Clemson,Clemson,4,mpg,28.3548387096774
T. McGowens,Trey McGowens,Pittsburgh,Pitt,1,mpg,34.0625
T. Radford,Tyrece Radford,Virginia Tech,Virginia Tech,2,mpg,26.6
T. Woldetensae,Tomas Woldetensae,Virginia,UVA,3,mpg,27.0689655172414
V. Carey Jr.,Vernon Carey Jr.,Duke,Duke,4,mpg,24.9032258064516
W. Bede,Wabissa Bede,Virginia Tech,Virginia Tech,1,mpg,30.2666666666667
W. Moore Jr.,Wendell Moore Jr.,Duke,Duke,4,mpg,24
X. Johnson,Xavier Johnson,Pittsburgh,Pitt,1,mpg,33.3125
A. Bacot,Armando Bacot,North Carolina,UNC,4,fgp,0.461538461538462
A. Dawes,Al-Amir Dawes,Clemson,Clemson,1,fgp,0.381147540983607
A. Harris,Anthony Harris,North Carolina,UNC,3,fgp,0.545454545454545
A. Hemenway,Alex Hemenway,Clemson,Clemson,3,fgp,0.5
A. O'Connell,Alex O'Connell,Duke,Duke,3,fgp,0.405405405405405
A. Platek,Andrew Platek,North Carolina,UNC,3,fgp,0.358974358974359
A. Polite,Anthony Polite,Florida State,Florida State,3,fgp,0.406451612903226
A. Price,Asanti Price,Georgia Tech,Georgia Tech,3,fgp,0.30188679245283
A. Simms,Aamir Simms,Clemson,Clemson,4,fgp,0.474402730375427
A. Toney,Au'Diese Toney,Pittsburgh,Pitt,4,fgp,0.466960352422908
A. Walker,Anthony Walker,Miami,Miami,2,fgp,0.405063291139241
A. White,Andrien White,Wake Forest,Wake Forest,3,fgp,0.379912663755459
B. Beverly,Braxton Beverly,NC State,NC State,3,fgp,0.388888888888889
B. Boeheim,Buddy Boeheim,Syracuse,Syracuse,1,fgp,0.407834101382489
B. Childress,Brandon Childress,Wake Forest,Wake Forest,1,fgp,0.403899721448468
B. Key,Braxton Key,Virginia,UVA,4,fgp,0.435344827586207
B. Koprivica,Balsa Koprivica,Florida State,Florida State,2,fgp,0.698630136986301
B. Parham,Bubba Parham,Georgia Tech,Georgia Tech,3,fgp,0.361111111111111
B. Robinson,Brandon Robinson,North Carolina,UNC,1,fgp,0.413333333333333
B. Sidibe,Bourama Sidibe,Syracuse,Syracuse,2,fgp,0.692307692307692
C. Anthony,Cole Anthony,North Carolina,UNC,1,fgp,0.378048780487805
C. Brown,Chaundee Brown,Wake Forest,Wake Forest,4,fgp,0.455813953488372
C. Felder,CJ Felder,Boston College,Boston College,2,fgp,0.43312101910828
C. Hunter,Chase Hunter,Clemson,Clemson,3,fgp,0.377777777777778
C. Keeling,Christian Keeling,North Carolina,UNC,3,fgp,0.427083333333333
C. Lykes,Chris Lykes,Miami,Miami,1,fgp,0.432098765432099
C. Morsell,Casey Morsell,Virginia,UVA,3,fgp,0.27710843373494
C. Scott,Curran Scott,Clemson,Clemson,3,fgp,0.369127516778524
C. Stanley,Cassius Stanley,Duke,Duke,4,fgp,0.474074074074074
C. Trapp,Clyde Trapp,Clemson,Clemson,3,fgp,0.366666666666667
C.J. Bryce,C.J. Bryce,NC State,NC State,4,fgp,0.440625
D. Daniels,Devon Daniels,NC State,NC State,4,fgp,0.470059880239521
D. Funderburk,DJ Funderburk,NC State,NC State,4,fgp,0.609442060085837
D. Gak,Deng Gak,Miami,Miami,2,fgp,0.625
D. Goodwin,Dane Goodwin,Notre Dame,Notre Dame,3,fgp,0.432525951557093
D. Johnson,David Johnson,Louisville,Louisville,3,fgp,0.493055555555556
D. Olejniczak,Dominik Olejniczak,Florida State,Florida State,2,fgp,0.611111111111111
D. Perry,Darius Perry,Louisville,Louisville,3,fgp,0.391025641025641
D. Sutton,Dwayne Sutton,Louisville,Louisville,4,fgp,0.505263157894737
D. Thornton,Derryck Thornton,Boston College,Boston College,1,fgp,0.375757575757576
D. Vasiljevic,Dejan Vasiljevic,Miami,Miami,3,fgp,0.408284023668639
D. Vassell,Devin Vassell,Florida State,Florida State,4,fgp,0.489795918367347
E. Cole,Evan Cole,Georgia Tech,Georgia Tech,2,fgp,0.474226804123711
E. Hamilton,Eric Hamilton,Pittsburgh,Pitt,2,fgp,0.478632478632479
E. Hughes,Elijah Hughes,Syracuse,Syracuse,1,fgp,0.425806451612903
G. Brooks,Garrison Brooks,North Carolina,UNC,4,fgp,0.536458333333333
H. Beverly,Harlond Beverly,Miami,Miami,3,fgp,0.404761904761905
H. Cattoor,Hunter Cattoor,Virginia Tech,Virginia Tech,3,fgp,0.395973154362416
H. Tyson,Hunter Tyson,Clemson,Clemson,3,fgp,0.4453125
I. Massoud,Ismael Massoud,Wake Forest,Wake Forest,3,fgp,0.385245901639344
I. Mucius,Isaiah Mucius,Wake Forest,Wake Forest,3,fgp,0.425925925925926
I. Wilkins,Isaiah Wilkins,Virginia Tech,Virginia Tech,3,fgp,0.330827067669173
I. Wong,Isaiah Wong,Miami,Miami,3,fgp,0.415789473684211
J. Alvarado,Jose Alvarado,Georgia Tech,Georgia Tech,1,fgp,0.444029850746269
J. Baehre,Jonathan Baehre,Clemson,Clemson,3,fgp,0
J. Baker,Joey Baker,Duke,Duke,3,fgp,0.409836065573771
J. Banks III,James Banks III,Georgia Tech,Georgia Tech,4,fgp,0.528205128205128
J. Carey,Jalen Carey,Syracuse,Syracuse,3,fgp,0.125
J. Champagnie,Justin Champagnie,Pittsburgh,Pitt,4,fgp,0.413105413105413
J. Cone,Jalen Cone,Virginia Tech,Virginia Tech,3,fgp,0.404371584699454
J. DeLaurier,Javin DeLaurier,Duke,Duke,2,fgp,0.554054054054054
J. Durham,Juwan Durham,Notre Dame,Notre Dame,2,fgp,0.564705882352941
J. Francis,Jeremiah Francis,North Carolina,UNC,3,fgp,0.227272727272727
J. Girard III,Joseph Girard III,Syracuse,Syracuse,1,fgp,0.347578347578348
J. Goldwire,Jordan Goldwire,Duke,Duke,3,fgp,0.487394957983193
J. Hamilton,Jairus Hamilton,Boston College,Boston College,4,fgp,0.427860696517413
J. Hamilton,Jared Hamilton,Boston College,Boston College,3,fgp,0.410404624277457
J. Heath,Jay Heath,Boston College,Boston College,1,fgp,0.42090395480226
J. Hellems,Jericole Hellems,NC State,NC State,3,fgp,0.403921568627451
J. Huff,Jay Huff,Virginia,UVA,4,fgp,0.570652173913044
J. Mooney,John Mooney,Notre Dame,Notre Dame,4,fgp,0.459584295612009
J. Neath,Jahcobi Neath,Wake Forest,Wake Forest,3,fgp,0.421875
J. Newman III,John Newman III,Clemson,Clemson,3,fgp,0.44017094017094
J. Nwora,Jordan Nwora,Louisville,Louisville,4,fgp,0.43953488372093
J. Pierce,Justin Pierce,North Carolina,UNC,3,fgp,0.36875
J. Rishwain,Julian Rishwain,Boston College,Boston College,3,fgp,0.31404958677686
J. Usher,Jordan Usher,Georgia Tech,Georgia Tech,4,fgp,0.403508771929825
J. White,Jack White,Duke,Duke,3,fgp,0.3875
K. Clark,Kihei Clark,Virginia,UVA,1,fgp,0.375
K. McGusty,Kameron McGusty,Miami,Miami,1,fgp,0.434782608695652
K. Moore,Khalid Moore,Georgia Tech,Georgia Tech,3,fgp,0.349397590361446
K. Stattmann,Kody Stattmann,Virginia,UVA,3,fgp,0.336734693877551
K. Stone,Keith Stone,Miami,Miami,3,fgp,0.348314606741573
K. Williams,Kamari Williams,Boston College,Boston College,3,fgp,0.333333333333333
L. Black,Leaky Black,North Carolina,UNC,4,fgp,0.36405529953917
L. Kimble,Lamarr Kimble,Louisville,Louisville,3,fgp,0.358974358974359
L. Nolley II,Landers Nolley II,Virginia Tech,Virginia Tech,4,fgp,0.36551724137931
M. Bates,Manny Bates,NC State,NC State,2,fgp,0.656565656565657
M. Devoe,Michael Devoe,Georgia Tech,Georgia Tech,1,fgp,0.464968152866242
M. Diakite,Mamadi Diakite,Virginia,UVA,4,fgp,0.477707006369427
M. Dolezaj,Marek Dolezaj,Syracuse,Syracuse,4,fgp,0.506849315068493
M. Hurt,Matthew Hurt,Duke,Duke,3,fgp,0.486725663716814
M. Johnson,Markell Johnson,NC State,NC State,1,fgp,0.404891304347826
M. Osborne,Malik Osborne,Florida State,Florida State,3,fgp,0.461038961038961
M. Williams,Malik Williams,Louisville,Louisville,4,fgp,0.496732026143791
M. Wright,Moses Wright,Georgia Tech,Georgia Tech,4,fgp,0.525806451612903
M.J. Walker,M.J. Walker,Florida State,Florida State,3,fgp,0.37117903930131
N. Alleyne,Nahiem Alleyne,Virginia Tech,Virginia Tech,3,fgp,0.408071748878924
N. Laszewski,Nate Laszewski,Notre Dame,Notre Dame,3,fgp,0.41025641025641
N. Popovic,Nik Popovic,Boston College,Boston College,4,fgp,0.435483870967742
O. Oguama,Ody Oguama,Wake Forest,Wake Forest,2,fgp,0.543859649122807
O. Sarr,Olivier Sarr,Wake Forest,Wake Forest,4,fgp,0.526923076923077
P. Andree,Pat Andree,NC State,NC State,3,fgp,0.301724137931035
P. Hubb,Prentiss Hubb,Notre Dame,Notre Dame,1,fgp,0.384831460674157
P. Williams,Patrick Williams,Florida State,Florida State,4,fgp,0.458937198067633
P.J. Horne,P.J. Horne,Virginia Tech,Virginia Tech,3,fgp,0.442211055276382
Q. Guerrier,Quincy Guerrier,Syracuse,Syracuse,2,fgp,0.496774193548387
R. Carmody,Robby Carmody,Notre Dame,Notre Dame,2,fgp,0.5
R. Evans,Rayquan Evans,Florida State,Florida State,3,fgp,0.455882352941176
R. Gray,RaiQuan Gray,Florida State,Florida State,4,fgp,0.391891891891892
R. McMahon,Ryan McMahon,Louisville,Louisville,3,fgp,0.421875
R. Miller Jr.,Rodney Miller Jr.,Miami,Miami,2,fgp,0.575
R. Murphy,Ryan Murphy,Pittsburgh,Pitt,3,fgp,0.369158878504673
R. Pflueger,Rex Pflueger,Notre Dame,Notre Dame,3,fgp,0.335526315789474
S. Enoch,Steven Enoch,Louisville,Louisville,4,fgp,0.515695067264574
S. Mitchell,Steffon Mitchell,Boston College,Boston College,4,fgp,0.446327683615819
S. Waardenburg,Sam Waardenburg,Miami,Miami,4,fgp,0.412162162162162
S. Williamson,Samuell Williamson,Louisville,Louisville,3,fgp,0.469565217391304
T. Brown,Terrell Brown,Pittsburgh,Pitt,2,fgp,0.521008403361345
T. Forrest,Trent Forrest,Florida State,Florida State,1,fgp,0.459363957597173
T. Gibbs,TJ Gibbs,Notre Dame,Notre Dame,1,fgp,0.420118343195266
T. Johnson,Torry Johnson,Wake Forest,Wake Forest,3,fgp,0.398373983739837
T. Jones,Tre Jones,Duke,Duke,1,fgp,0.422976501305483
T. Mack,Tevin Mack,Clemson,Clemson,4,fgp,0.449230769230769
T. McGowens,Trey McGowens,Pittsburgh,Pitt,1,fgp,0.370149253731343
T. Radford,Tyrece Radford,Virginia Tech,Virginia Tech,2,fgp,0.603864734299517
T. Woldetensae,Tomas Woldetensae,Virginia,UVA,3,fgp,0.347593582887701
V. Carey Jr.,Vernon Carey Jr.,Duke,Duke,4,fgp,0.576811594202899
W. Bede,Wabissa Bede,Virginia Tech,Virginia Tech,1,fgp,0.371951219512195
W. Moore Jr.,Wendell Moore Jr.,Duke,Duke,4,fgp,0.415584415584416
X. Johnson,Xavier Johnson,Pittsburgh,Pitt,1,fgp,0.372239747634069
A. Bacot,Armando Bacot,North Carolina,UNC,4,fg3p,0
A. Dawes,Al-Amir Dawes,Clemson,Clemson,1,fg3p,0.317880794701987
A. Harris,Anthony Harris,North Carolina,UNC,3,fg3p,0.428571428571429
A. Hemenway,Alex Hemenway,Clemson,Clemson,3,fg3p,0.476190476190476
A. O'Connell,Alex O'Connell,Duke,Duke,3,fg3p,0.272727272727273
A. Platek,Andrew Platek,North Carolina,UNC,3,fg3p,0.226415094339623
A. Polite,Anthony Polite,Florida State,Florida State,3,fg3p,0.354166666666667
A. Price,Asanti Price,Georgia Tech,Georgia Tech,3,fg3p,0.133333333333333
A. Simms,Aamir Simms,Clemson,Clemson,4,fg3p,0.4
A. Toney,Au'Diese Toney,Pittsburgh,Pitt,4,fg3p,0.333333333333333
A. Walker,Anthony Walker,Miami,Miami,2,fg3p,0.157894736842105
A. White,Andrien White,Wake Forest,Wake Forest,3,fg3p,0.375838926174497
B. Beverly,Braxton Beverly,NC State,NC State,3,fg3p,0.373134328358209
B. Boeheim,Buddy Boeheim,Syracuse,Syracuse,1,fg3p,0.370229007633588
B. Childress,Brandon Childress,Wake Forest,Wake Forest,1,fg3p,0.324675324675325
B. Key,Braxton Key,Virginia,UVA,4,fg3p,0.184615384615385
B. Koprivica,Balsa Koprivica,Florida State,Florida State,2,fg3p,0
B. Parham,Bubba Parham,Georgia Tech,Georgia Tech,3,fg3p,0.30952380952381
B. Robinson,Brandon Robinson,North Carolina,UNC,1,fg3p,0.36875
B. Sidibe,Bourama Sidibe,Syracuse,Syracuse,2,fg3p,0
C. Anthony,Cole Anthony,North Carolina,UNC,1,fg3p,0.343283582089552
C. Brown,Chaundee Brown,Wake Forest,Wake Forest,4,fg3p,0.322033898305085
C. Felder,CJ Felder,Boston College,Boston College,2,fg3p,0.161290322580645
C. Hunter,Chase Hunter,Clemson,Clemson,3,fg3p,0.304347826086957
C. Keeling,Christian Keeling,North Carolina,UNC,3,fg3p,0.326086956521739
C. Lykes,Chris Lykes,Miami,Miami,1,fg3p,0.380597014925373
C. Morsell,Casey Morsell,Virginia,UVA,3,fg3p,0.176470588235294
C. Scott,Curran Scott,Clemson,Clemson,3,fg3p,0.263888888888889
C. Stanley,Cassius Stanley,Duke,Duke,4,fg3p,0.36046511627907
C. Trapp,Clyde Trapp,Clemson,Clemson,3,fg3p,0.261538461538462
C.J. Bryce,C.J. Bryce,NC State,NC State,4,fg3p,0.333333333333333
D. Daniels,Devon Daniels,NC State,NC State,4,fg3p,0.32183908045977
D. Funderburk,DJ Funderburk,NC State,NC State,4,fg3p,0.222222222222222
D. Gak,Deng Gak,Miami,Miami,2,fg3p,0
D. Goodwin,Dane Goodwin,Notre Dame,Notre Dame,3,fg3p,0.376811594202899
D. Johnson,David Johnson,Louisville,Louisville,3,fg3p,0.217391304347826
D. Olejniczak,Dominik Olejniczak,Florida State,Florida State,2,fg3p,0
D. Perry,Darius Perry,Louisville,Louisville,3,fg3p,0.388888888888889
D. Sutton,Dwayne Sutton,Louisville,Louisville,4,fg3p,0.353658536585366
D. Thornton,Derryck Thornton,Boston College,Boston College,1,fg3p,0.26271186440678
D. Vasiljevic,Dejan Vasiljevic,Miami,Miami,3,fg3p,0.344339622641509
D. Vassell,Devin Vassell,Florida State,Florida State,4,fg3p,0.415094339622642
E. Cole,Evan Cole,Georgia Tech,Georgia Tech,2,fg3p,0.2
E. Hamilton,Eric Hamilton,Pittsburgh,Pitt,2,fg3p,0
E. Hughes,Elijah Hughes,Syracuse,Syracuse,1,fg3p,0.34061135371179
G. Brooks,Garrison Brooks,North Carolina,UNC,4,fg3p,0.285714285714286
H. Beverly,Harlond Beverly,Miami,Miami,3,fg3p,0.21875
H. Cattoor,Hunter Cattoor,Virginia Tech,Virginia Tech,3,fg3p,0.379310344827586
H. Tyson,Hunter Tyson,Clemson,Clemson,3,fg3p,0.321428571428571
I. Massoud,Ismael Massoud,Wake Forest,Wake Forest,3,fg3p,0.397590361445783
I. Mucius,Isaiah Mucius,Wake Forest,Wake Forest,3,fg3p,0.346153846153846
I. Wilkins,Isaiah Wilkins,Virginia Tech,Virginia Tech,3,fg3p,0.28
I. Wong,Isaiah Wong,Miami,Miami,3,fg3p,0.372549019607843
